beacon_timestamp,local_timestamp,load_cell_reading
336418659,55295,3.508772
336425021,55302,2.631579
336478225,55328,3.508772
336482551,55335,3.508772
336486806,55343,1.754386
336490564,55350,3.508772
336494125,55357,0.877193
336589130,55426,3.508772
336691539,55541,4.385965
336793930,55643,5.263158
336865835,55716,2.631579
336869107,55723,2.631579
336896339,55746,3.508772
336998733,55836,2.631579
337069149,55919,3.508772
337076590,55926,3.508772
337086874,55937,4.385965
337101675,55947,2.631579
337203531,56036,2.631579
337305938,56155,0.877193
337408332,56256,2.631579
337510739,56346,3.508772
337715538,56556,0.877193
337817930,56667,2.631579
337920339,56770,4.385965
338022732,56866,1.754386
338125139,56974,0.877193
338227531,57077,2.631579
338329939,57176,0.000000
338432331,57282,0.000000
338534739,57376,1.754386
338637131,57487,1.754386
338739539,57589,0.877193
338841933,57686,3.508772
338944341,57794,3.508772
339046731,57896,2.631579
339149139,57996,1.754386
339251530,58086,4.385965
339353938,58203,2.631579
339456332,58306,2.631579
339558738,58396,3.508772
339661130,58510,3.508772
339763538,58613,3.508772
339865930,58706,3.508772
339968339,58818,2.631579
340070730,58920,2.631579
340173138,59016,5.263158
340275531,59125,4.385965
340377940,59227,3.508772
340480331,59326,2.631579
340582740,59416,2.631579
340685131,59535,1.754386
340787539,59636,4.385965
340889932,59726,5.263158
340992338,59842,1.754386
341094730,59944,3.508772
341197140,60039,0.877193
341299531,60149,3.508772
341401939,60251,3.508772
341504331,60346,2.631579
341606740,60456,1.754386
341709131,60559,2.631579
341811539,60657,2.631579
341913930,60764,2.631579
342016339,60866,5.263158
342118731,60966,3.508772
342221168,61057,4.385965
342323531,61174,2.631579
342425938,61276,1.754386
342528331,61366,3.508772
342630739,61481,2.631579
342733131,61583,2.631579
342835540,61676,0.877193
342937931,61788,3.508772
343040339,61890,2.631579
343142733,61986,2.631579
343245139,62095,5.263158
343347531,62197,4.385965
343449938,62297,4.385965
343552333,62387,3.508772
343654739,62504,2.631579
343757130,62607,1.754386
343859539,62699,1.754386
343926731,62777,0.000000
343929915,62784,1.754386
343933496,62792,0.877193
343936065,62799,2.631579
343961930,62812,2.631579
344064338,62914,0.877193
344081275,62932,0.877193
344084119,62939,0.877193
344086697,62946,3.508772
344166732,63017,0.877193
344269138,63107,0.877193
344371531,63221,3.508772
344473939,63324,3.508772
344576331,63417,3.508772
344678739,63528,0.877193
344781131,63631,1.754386
344883539,63727,3.508772
344985931,63836,2.631579
345088338,63938,2.631579
345190731,64037,3.508772
345293138,64127,5.263158
345395531,64245,2.631579
345497939,64347,3.508772
345600330,64437,2.631579
345702738,64553,13.157895
345805130,64655,2.631579
345907539,64747,2.631579
346009931,64860,3.508772
346112339,64963,3.508772
346214731,65057,3.508772
346317139,65167,1.754386
346419531,65270,0.877193
346521939,65367,3.508772
346624330,65474,2.631579
346726823,65577,3.508772
346829130,65677,3.508772
346931539,65767,3.508772
347033930,65884,3.508772
347136338,65986,0.877193
347238731,66077,3.508772
347341139,66191,0.877193
347443533,66294,2.631579
347548579,66387,3.508772
347648330,66498,3.508772
347750738,66601,1.754386
347853131,66697,2.631579
347955538,66806,0.877193
348057931,66908,0.000000
348160341,67007,4.385965
348262758,67097,1.754386
348365935,67216,0.877193
348467530,67317,3.508772
348569938,67407,1.754386
348672331,67522,0.000000
348774738,67625,2.631579
348877130,67717,1.754386
348979539,67830,1.754386
349081931,67932,3.508772
349184338,68027,3.508772
349286730,68137,1.754386
349389141,68239,2.631579
349491531,68337,3.508772
349593939,68445,3.508772
349696330,68547,0.877193
349798740,68647,3.508772
349901130,68737,3.508772
350003538,68854,1.754386
350105930,68957,2.631579
350208338,69047,0.877193
350310730,69161,3.508772
350413138,69264,3.508772
350515531,69357,3.508772
350617938,69468,6.140351
350720330,69571,0.000000
350822740,69667,2.631579
350925131,69775,2.631579
351027538,69878,2.631579
351129930,69977,2.631579
351232339,70067,5.263158
351294864,70146,4.385965
351297708,70153,2.631579
351300286,70160,5.263158
351334730,70177,1.754386
351437139,70288,0.000000
351523367,70375,0.000000
351525928,70382,2.631579
351528515,70389,2.631579
351531357,70396,1.754386
351641938,70492,4.385965
351744331,70595,2.631579
351846740,70687,2.631579
351949131,70800,0.877193
352051539,70902,0.877193
352153930,70997,3.508772
352256338,71107,1.754386
352358732,71209,1.754386
352461139,71307,0.877193
352563530,71414,1.754386
352665939,71516,2.631579
352768330,71617,3.508772
352870738,71710,2.631579
352973130,71823,2.631579
353075541,71926,3.508772
353177930,72017,2.631579
353280339,72131,2.631579
353382730,72233,1.754386
353485138,72327,1.754386
353587531,72438,0.877193
353689964,72540,1.754386
353792330,72637,1.754386
353894740,72746,1.754386
353997130,72848,3.508772
354099539,72947,2.631579
354201930,73037,0.877193
354304340,73155,3.508772
354406731,73257,3.508772
354509138,73347,2.631579
354611531,73462,0.000000
354713939,73565,1.754386
354816331,73657,4.385965
354918738,73769,1.754386
355021130,73872,0.877193
355123541,73967,3.508772
355225930,74077,3.508772
355328338,74179,3.508772
355430730,74277,0.877193
355533139,74384,3.508772
355635533,74486,2.631579
355737941,74587,1.754386
355840332,74677,6.140351
355942739,74794,4.385965
356045133,74896,3.508772
356147539,74987,4.385965
356249930,75101,1.754386
356352340,75203,2.631579
356454730,75300,2.631579
356557139,75408,3.508772
356659531,75510,1.754386
356761938,75607,1.754386
356864330,75715,3.508772
356966739,75817,0.000000
357069131,75917,3.508772
357171539,76007,0.877193
357273933,76125,0.000000
357376339,76227,3.508772
357478809,76317,1.754386
357581139,76432,2.631579
357683530,76534,0.877193
357785939,76627,6.140351
357888331,76739,3.508772
357990738,76842,1.754386
358093132,76937,3.508772
358195538,77047,2.631579
358297933,77149,5.263158
358400338,77247,2.631579
358502731,77337,1.754386
358511639,77363,2.631579
358514483,77370,2.631579
358517070,77377,2.631579
358519629,77385,1.754386
358522207,77392,2.631579
358605139,77456,2.631579
358707531,77558,4.385965
358809939,77657,3.508772
358912331,77747,0.000000
359014738,77866,0.877193
359058148,77910,2.631579
359065092,77917,3.508772
359067945,77924,1.754386
359070503,77932,4.385965
359087195,77939,2.631579
359117130,77968,1.754386
359128697,77980,1.754386
359133282,77988,0.000000
359135840,77995,5.263158
359219539,78071,2.631579
359321931,78167,3.508772
359424340,78275,2.631579
359526731,78378,3.508772
359629139,78477,3.508772
359731530,78567,2.631579
359833938,78685,3.508772
359936332,78787,0.000000
360038738,78890,3.508772
360141131,78992,3.508772
360243539,79087,3.508772
360345930,79197,3.508772
360448339,79299,1.754386
360550730,79397,1.754386
360653140,79504,2.631579
360755531,79607,4.385965
360857938,79707,2.631579
360960331,79800,3.508772
361062738,79914,4.385965
361165131,80016,3.508772
361267538,80107,2.631579
361313898,80154,2.631579
361316457,80181,5.263158
361369931,80211,2.631579
361472339,80323,2.631579
361677139,80528,1.754386
361779530,80631,5.263158
361881938,80727,2.631579
361984332,80836,2.631579
362086738,80938,0.877193
362189132,81037,4.385965
362291539,81127,4.385965
362496341,81338,4.385965
362598732,81450,2.631579
362701138,81552,0.877193
362803531,81647,0.877193
362905939,81757,1.754386
363008331,81860,0.877193
363110739,81957,2.631579
363213130,82065,2.631579
363315539,82167,4.385965
363417931,82267,2.631579
363520339,82357,3.508772
363622731,82474,3.508772
363725138,82577,1.754386
363827531,82668,2.631579
363929939,82781,0.000000
364032330,82884,3.508772
364134739,82978,2.631579
364237133,83088,3.508772
364339539,83191,3.508772
364441931,83288,2.631579
364544341,83396,3.508772
364646731,83498,3.508772
364749139,83598,2.631579
364851530,83688,2.631579
364894602,83734,0.877193
364953941,83806,1.754386
365012260,83865,0.877193
365015088,83872,3.508772
365018208,83879,4.385965
365056618,83898,0.877193
365158738,84010,2.631579
365261130,84113,2.631579
365363538,84208,2.631579
365465931,84317,3.508772
365568338,84420,4.385965
365670730,84518,2.631579
365773138,84625,3.508772
365808980,84654,0.877193
365811567,84681,0.000000
365814118,84689,2.631579
365816965,84696,0.877193
365819517,84703,0.877193
365822097,84710,7.017544
365824649,84718,4.385965
365875531,84727,1.754386
365977938,84818,2.631579
366080331,84932,2.631579
366182739,85034,6.140351
366285130,85128,2.631579
366387539,85239,2.631579
366489931,85341,2.631579
366592338,85438,4.385965
366666063,85518,0.000000
366668907,85525,3.508772
366671475,85533,2.631579
366694730,85546,2.631579
366739280,85592,4.385965
366741858,85599,1.754386
366744681,85606,0.000000
366747233,85613,0.877193
366797138,85649,5.263158
366899532,85751,3.508772
367001939,85848,2.631579
367104330,85956,1.754386
367206739,86058,2.631579
367309131,86158,2.631579
367411539,86248,0.877193
367513931,86365,0.877193
367616339,86468,2.631579
367718731,86558,5.263158
367821139,86673,1.754386
367923530,86775,1.754386
368025939,86868,2.631579
368128331,86980,3.508772
368230741,87083,2.631579
368333130,87178,2.631579
368435539,87288,3.508772
368537931,87390,2.631579
368640339,87488,5.263158
368742732,87595,2.631579
368845139,87697,0.877193
368947533,87798,1.754386
369049939,87888,1.754386
369152330,88004,0.877193
369254739,88107,1.754386
369357130,88198,4.385965
369459539,88311,1.754386
369561933,88415,0.877193
369664341,88508,3.508772
369766733,88619,0.877193
369869140,88722,1.754386
369971530,88818,5.263158
370073939,88926,3.508772
370176331,89028,1.754386
370278740,89128,3.508772
370381132,89218,2.631579
370483538,89336,2.631579
370585931,89438,4.385965
370688340,89528,5.263158
370790730,89643,0.877193
370893138,89747,0.877193
371001793,89838,2.631579
371097938,89950,0.000000
371200333,90052,3.508772
371302738,90148,3.508772
371405131,90257,0.877193
371507541,90359,0.877193
371609931,90458,3.508772
371712339,90548,3.508772
282214738,1045,3.508772
282317130,1162,3.508772
282419538,1254,0.877193
282521933,1366,2.631579
282624340,1464,0.877193
282726731,1571,2.631579
282771579,1617,1.754386
282830897,1675,17.543859
282931531,1774,4.385965
283033938,1879,6.140351
283136331,1981,4.385965
283238739,2074,0.000000
283341131,2186,0.877193
283443539,2284,0.877193
283527113,2364,0.877193
283531813,2388,1.754386
283536314,2395,3.508772
283648339,2493,2.631579
283667139,2511,6.140351
283669697,2538,1.754386
283672272,2545,2.631579
283674843,2552,9.649123
283750731,2581,0.877193
283853138,2698,2.631579
283955531,2800,2.631579
284057939,2894,2.631579
284160331,3005,4.385965
284262740,3107,5.263158
284365133,3204,2.631579
284467538,3312,2.631579
284569931,3414,4.385965
284672339,3504,0.000000
284774731,3620,4.385965
284877139,3714,5.263158
284979531,3824,3.508772
285081938,3927,1.754386
285184330,4024,3.508772
285286739,4132,3.508772
285389130,4234,6.140351
285491539,4336,3.508772
285593931,4439,0.000000
285696340,4541,2.631579
285798730,4644,2.631579
285901198,4744,4.385965
285965371,4811,24.561403
285967928,4818,0.877193
285970479,4826,7.894737
285973068,4833,3.508772
285975628,4840,2.631579
286003531,4849,1.754386
286105938,4951,2.631579
286208331,5053,3.508772
286318124,5163,3.508772
286413131,5258,2.631579
286515539,5360,3.508772
286617931,5457,1.754386
286720338,5565,6.140351
286822730,5664,3.508772
286925138,5770,1.754386
287027530,5873,3.508772
287129938,5964,0.877193
287232330,6078,2.631579
287334739,6174,4.385965
287437132,6282,2.631579
287539538,6384,3.508772
287641931,6487,2.631579
287744339,6589,2.631579
287846731,6684,3.508772
287949138,6794,1.754386
288051530,6894,0.877193
288153939,6999,2.631579
288256331,7101,2.631579
288358739,7194,4.385965
288461131,7306,0.877193
288563541,7408,1.754386
288665931,7504,3.508772
288768338,7613,3.508772
288870731,7714,0.877193
288973139,7804,3.508772
289075532,7921,3.508772
289177939,8017,2.631579
289280332,8125,5.263158
289382740,8228,1.754386
289485130,8324,2.631579
289587538,8433,0.877193
289689931,8534,3.508772
289792338,8637,2.631579
289894759,8740,3.508772
289997141,8834,3.508772
290099531,8945,2.631579
290201940,9047,1.754386
290304330,9144,2.631579
290406738,9252,1.754386
290509130,9354,4.385965
290611539,9457,1.754386
290713931,9559,0.877193
290816338,9654,4.385965
290918731,9764,2.631579
291021138,9864,2.631579
291081869,9928,2.631579
291085876,9935,0.877193
291088438,9943,3.508772
291093454,9950,0.000000
291124068,9969,5.263158
291147233,9993,4.385965
291150953,10001,1.754386
291153514,10008,1.754386
291159272,10015,0.877193
291226213,10071,1.754386
291328331,10174,2.631579
291430738,10274,0.000000
291533132,10378,3.508772
291635539,10481,1.754386
291737930,10574,0.877193
291840338,10686,1.754386
291942731,10788,0.877193
292045141,10884,2.631579
292147531,10993,3.508772
292249939,11095,3.508772
292352338,11194,2.631579
292454739,11284,2.631579
292557131,11403,4.385965
292659539,11504,5.263158
292761931,11594,3.508772
292864340,11710,1.754386
292966731,11813,0.877193
293069139,11904,2.631579
293171530,12017,1.754386
293179264,12025,0.877193
293182143,12033,5.263158
293273939,12119,2.631579
293376330,12222,0.000000
293478740,12324,0.000000
293581131,12430,3.508772
293683538,12524,0.877193
293785931,12631,0.877193
293888339,12734,0.877193
293990731,12834,2.631579
294093139,12924,3.508772
294195533,13041,1.754386
294297938,13143,0.877193
294400331,13234,0.877193
294502738,13349,0.877193
294605133,13451,6.140351
294809930,13656,2.631579
294912338,13754,3.508772
295014730,13844,3.508772
295117138,13963,2.631579
295219530,14064,3.508772
295321938,14154,1.754386
295424330,14270,2.631579
295526739,14373,4.385965
295629131,14464,1.754386
295731539,14577,2.631579
295833932,14680,3.508772
295936339,14774,0.877193
296038733,14884,2.631579
296141138,14987,5.263158
296243533,15084,5.263158
296345939,15192,5.263158
296448459,15294,1.754386
296550739,15394,4.385965
296653130,15484,2.631579
296755538,15601,3.508772
296857931,15704,5.263158
296960339,15795,5.263158
297062730,15909,4.385965
297165138,16011,0.877193
297267531,16105,1.754386
297369941,16216,3.508772
297472332,16318,2.631579
297574739,16415,1.754386
297779538,16625,3.508772
297881931,16715,2.631579
297984340,16830,0.877193
298086730,16933,3.508772
298189138,17025,2.631579
298291531,17137,2.631579
298393941,17240,1.754386
298496330,17335,3.508772
298598739,17444,2.631579
298618306,17465,2.631579
298624519,17472,1.754386
298701131,17547,3.508772
298803538,17649,4.385965
298905930,17745,0.877193
299008339,17855,1.754386
299110731,17957,1.754386
299213139,18055,1.754386
299315533,18162,5.263158
299417939,18264,3.508772
299520331,18365,2.631579
299622738,18455,0.877193
299725130,18571,2.631579
299827539,18675,2.631579
299929931,18765,3.508772
300032341,18878,2.631579
300134730,18981,3.508772
300237138,19075,1.754386
300339531,19186,1.754386
300393887,19241,3.508772
300396444,19248,2.631579
300441938,19288,1.754386
300544330,19390,3.508772
300646739,19485,3.508772
300953930,19800,4.385965
301056338,19902,2.631579
301158730,19995,0.877193
301261140,20107,3.508772
301363531,20210,3.508772
301465938,20305,3.508772
301568331,20415,0.877193
301670739,20517,0.877193
301773131,20615,4.385965
301804487,20651,3.508772
301875539,20722,0.877193
301977931,20824,2.631579
302080339,20925,2.631579
302182730,21015,2.631579
302285139,21131,0.877193
302387531,21234,2.631579
302489939,21325,2.631579
302592330,21438,5.263158
302694738,21541,2.631579
302797130,21635,1.754386
302899538,21746,3.508772
303001931,21848,3.508772
303104339,21945,3.508772
303206730,22054,1.754386
303309139,22155,2.631579
303411531,22258,2.631579
303513939,22345,1.754386
303616331,22463,2.631579
303718741,22565,4.385965
303821130,22655,2.631579
303923539,22770,1.754386
304025931,22873,2.631579
304128338,22965,3.508772
304230731,23077,4.385965
304333140,23180,2.631579
304435531,23275,2.631579
304537941,23384,2.631579
304640331,23487,2.631579
304742738,23585,3.508772
304845132,23692,2.631579
304947539,23794,0.877193
